id,company,company_tier,title,department,skills_required,capacity,location,work_mode,reserved_for,duration_months,stipend,description,requirements,application_deadline,internship_start_date,min_gpa,preferred_year,application_count,is_active,created_at
INT00001,Infosys,Tier 1 - Indian IT,Full Stack Developer Intern,Programming,"powerpoint, vue.js, java, c++, c#, django",9,Jaipur,Hybrid,none,3,25976,Exciting Full Stack Developer Intern opportunity at Infosys working on programming projects.,"Strong skills in powerpoint, vue.js, java required.",2025-10-14,2025-11-29,7.2,4th Year,179,True,2025-08-08T01:29:29.341037
INT00002,Axis Bank,Tier 2 - Finance,ML Engineer Intern,Data Science,"powerpoint, pytorch, scikit-learn, redis, docker, machine learning",4,Kolkata,On-site,rural,6,74110,Exciting ML Engineer Intern opportunity at Axis Bank working on data_science projects.,"Strong skills in powerpoint, pytorch, scikit-learn required.",2025-10-07,2025-11-20,6.2,Final Year,164,True,2025-08-04T01:29:29.341037
INT00003,BYJU'S,Tier 2 - Startups,React Developer Intern,Web Development,"machine learning, jenkins, ruby, react, angular, django, express.js, oracle",3,Hyderabad,On-site,none,3,78336,Exciting React Developer Intern opportunity at BYJU'S working on web_development projects.,"Strong skills in machine learning, jenkins, ruby required.",2025-10-19,2025-11-20,7.7,Any,176,True,2025-08-25T01:29:29.341037
INT00004,EY,Tier 3 - Consulting,Software Engineer Intern,Programming,"swift, java, r, ruby, react, go, wireframing",6,Noida,Hybrid,none,6,70294,Exciting Software Engineer Intern opportunity at EY working on programming projects.,"Strong skills in swift, java, r required.",2025-10-18,2026-01-13,7.4,4th Year,183,True,2025-08-22T01:29:29.341037
INT00005,Apple,Tier 1 - Tech Giants,Software Engineer Intern,Programming,"mysql, numpy, rust, javascript, go",8,Bangalore,Remote,none,6,145435,Exciting Software Engineer Intern opportunity at Apple working on programming projects.,"Strong skills in mysql, numpy, rust required.",2025-11-11,2025-12-14,6.5,4th Year,167,True,2025-08-07T01:29:29.342038
INT00006,BYJU'S,Tier 2 - Startups,Deep Learning Intern,Ai Ml,"vue.js, figma, reinforcement learning, computer vision, natural language processing, ui/ux design",3,Noida,Hybrid,none,3,42185,Exciting Deep Learning Intern opportunity at BYJU'S working on ai_ml projects.,"Strong skills in vue.js, figma, reinforcement learning required.",2025-11-10,2025-11-25,6.8,3rd Year,176,True,2025-08-18T01:29:29.342038
INT00007,HDFC Bank,Tier 2 - Finance,InfoSec Intern,Cybersecurity,"firewall, cryptography, wireframing, network security, google cloud",7,Ahmedabad,On-site,reserved,6,67310,Exciting InfoSec Intern opportunity at HDFC Bank working on cybersecurity projects.,"Strong skills in firewall, cryptography, wireframing required.",2025-10-28,2025-11-25,6.0,Final Year,143,True,2025-08-10T01:29:29.342038
INT00008,Cognizant,Tier 1 - Indian IT,Full Stack Developer Intern,Programming,"java, python, c++, sketch, c#, flutter, postgresql",16,Chennai,On-site,none,3,25638,Exciting Full Stack Developer Intern opportunity at Cognizant working on programming projects.,"Strong skills in java, python, c++ required.",2025-10-24,2026-01-10,6.5,4th Year,174,True,2025-08-06T01:29:29.342038
INT00009,Netflix,Tier 1 - Tech Giants,Deep Learning Intern,Ai Ml,"swift, reinforcement learning, neural networks, natural language processing, cryptography, azure",11,Gurgaon,On-site,none,12,107760,Exciting Deep Learning Intern opportunity at Netflix working on ai_ml projects.,"Strong skills in swift, reinforcement learning, neural networks required.",2025-11-14,2025-11-27,6.6,Final Year,171,True,2025-08-14T01:29:29.342038
INT00010,PwC,Tier 3 - Consulting,Business Analyst Intern,Business,"project management, scikit-learn, business analysis, excel, tensorflow",4,Hyderabad,On-site,none,12,44652,Exciting Business Analyst Intern opportunity at PwC working on business projects.,"Strong skills in project management, scikit-learn, business analysis required.",2025-11-10,2025-11-18,6.1,3rd Year,178,True,2025-08-21T01:29:29.342038
INT00011,Meta,Tier 1 - Tech Giants,Backend Developer Intern,Programming,"project management, r, c++, c#, php, cryptography",8,Pune,On-site,none,3,92363,Exciting Backend Developer Intern opportunity at Meta working on programming projects.,"Strong skills in project management, r, c++ required.",2025-11-12,2025-12-12,6.8,Any,143,True,2025-09-08T01:29:29.342038
INT00012,TCS,Tier 1 - Indian IT,Backend Developer Intern,Programming,"java, machine learning, php, sap, go, wireframing",11,Hyderabad,On-site,none,3,38824,Exciting Backend Developer Intern opportunity at TCS working on programming projects.,"Strong skills in java, machine learning, php required.",2025-10-18,2025-12-14,7.7,3rd Year,156,True,2025-08-14T01:29:29.342038
INT00013,TCS,Tier 1 - Indian IT,Full Stack Developer Intern,Programming,"swift, project management, python, ruby, firewall, php",16,Kolkata,Remote,none,6,32004,Exciting Full Stack Developer Intern opportunity at TCS working on programming projects.,"Strong skills in swift, project management, python required.",2025-10-04,2025-11-25,6.0,Any,156,True,2025-08-26T01:29:29.343036
INT00014,EY,Tier 3 - Consulting,Backend Developer Intern,Programming,"java, numpy, jenkins, ruby, php",4,Surat,On-site,none,6,89019,Exciting Backend Developer Intern opportunity at EY working on programming projects.,"Strong skills in java, numpy, jenkins required.",2025-10-04,2025-11-18,7.0,4th Year,183,True,2025-09-08T01:29:29.343036
INT00015,McKinsey,Tier 3 - Consulting,Business Analyst Intern,Business,"tableau, r, business analysis, sap, spring boot",4,Surat,On-site,none,3,80591,Exciting Business Analyst Intern opportunity at McKinsey working on business projects.,"Strong skills in tableau, r, business analysis required.",2025-10-27,2025-12-27,7.1,Final Year,166,True,2025-08-26T01:29:29.343036
INT00016,Paytm,Tier 2 - Startups,Data Science Intern,Data Science,"java, mysql, numpy, scikit-learn, deep learning, react, network security",10,Jaipur,On-site,none,12,75708,Exciting Data Science Intern opportunity at Paytm working on data_science projects.,"Strong skills in java, mysql, numpy required.",2025-10-07,2025-11-19,6.4,Final Year,172,True,2025-09-03T01:29:29.343036
INT00017,JP Morgan,Tier 2 - Finance,Software Engineer Intern,Programming,"java, android, sketch, c#, django, terraform, go",6,Chennai,Hybrid,none,3,67564,Exciting Software Engineer Intern opportunity at JP Morgan working on programming projects.,"Strong skills in java, android, sketch required.",2025-11-05,2025-11-24,6.6,4th Year,172,True,2025-08-21T01:29:29.343036
INT00018,Paytm,Tier 2 - Startups,Data Analyst Intern,Data Science,"powerpoint, r, pandas, docker, machine learning",3,Chennai,Hybrid,female,6,35232,Exciting Data Analyst Intern opportunity at Paytm working on data_science projects.,"Strong skills in powerpoint, r, pandas required.",2025-10-09,2025-12-25,6.3,Any,172,True,2025-08-07T01:29:29.343036
INT00019,Deloitte,Tier 3 - Consulting,Business Analyst Intern,Business,"project management, business analysis, ios, natural language processing, power bi",10,Mumbai,On-site,none,3,48352,Exciting Business Analyst Intern opportunity at Deloitte working on business projects.,"Strong skills in project management, business analysis, ios required.",2025-10-20,2025-12-08,7.8,4th Year,168,True,2025-08-27T01:29:29.343036
INT00020,TCS,Tier 1 - Indian IT,Full Stack Developer Intern,Database,"elasticsearch, pytorch, kotlin, redis, flutter, oracle",15,Kolkata,On-site,none,3,25812,Exciting Full Stack Developer Intern opportunity at TCS working on database projects.,"Strong skills in elasticsearch, pytorch, kotlin required.",2025-10-22,2026-01-04,7.6,4th Year,156,True,2025-08-25T01:29:29.344036
INT00021,Tech Mahindra,Tier 1 - Indian IT,Backend Developer Intern,Programming,"elasticsearch, java, python, php, ansible, network security",12,Kolkata,On-site,none,3,32304,Exciting Backend Developer Intern opportunity at Tech Mahindra working on programming projects.,"Strong skills in elasticsearch, java, python required.",2025-11-12,2025-11-27,6.7,3rd Year,171,True,2025-08-25T01:29:29.344036
INT00022,JP Morgan,Tier 2 - Finance,InfoSec Intern,Cybersecurity,"firewall, kotlin, cryptography, azure, network security",6,Pune,Hybrid,none,3,62507,Exciting InfoSec Intern opportunity at JP Morgan working on cybersecurity projects.,"Strong skills in firewall, kotlin, cryptography required.",2025-11-08,2025-12-12,7.5,Final Year,172,True,2025-08-15T01:29:29.344036
INT00023,McKinsey,Tier 3 - Consulting,Product Management Intern,Business,"excel, python, tableau, project management",7,Noida,Remote,none,6,63869,Exciting Product Management Intern opportunity at McKinsey working on business projects.,"Strong skills in excel, python, tableau required.",2025-10-05,2026-01-14,7.8,Final Year,166,True,2025-09-04T01:29:29.344036
INT00024,Ola,Tier 2 - Startups,Data Analyst Intern,Data Science,"numpy, machine learning, pytorch, computer vision, pandas, excel, express.js",5,Jaipur,On-site,none,12,75338,Exciting Data Analyst Intern opportunity at Ola working on data_science projects.,"Strong skills in numpy, machine learning, pytorch required.",2025-10-20,2025-12-10,7.7,Final Year,176,True,2025-08-24T01:29:29.344036
INT00025,Paytm,Tier 2 - Startups,Deep Learning Intern,Ai Ml,"swift, figma, numpy, reinforcement learning, computer vision, neural networks, cryptography, angular",7,Pune,On-site,none,12,68780,Exciting Deep Learning Intern opportunity at Paytm working on ai_ml projects.,"Strong skills in swift, figma, numpy required.",2025-11-10,2025-12-24,6.2,4th Year,172,True,2025-08-23T01:29:29.344036
INT00026,Zomato,Tier 2 - Startups,Mobile App Developer Intern,Mobile Development,"xamarin, android, ios, neural networks, react, excel, machine learning, network security",10,Gurgaon,Remote,female,3,61191,Exciting Mobile App Developer Intern opportunity at Zomato working on mobile_development projects.,"Strong skills in xamarin, android, ios required.",2025-10-10,2025-12-26,6.0,3rd Year,172,True,2025-08-15T01:29:29.344036
INT00027,Zomato,Tier 2 - Startups,iOS Developer Intern,Mobile Development,"swift, android, flutter, spring boot, network security",10,Pune,Hybrid,female,12,78750,Exciting iOS Developer Intern opportunity at Zomato working on mobile_development projects.,"Strong skills in swift, android, flutter required.",2025-11-05,2025-12-23,7.9,Any,172,True,2025-08-03T01:29:29.344036
INT00028,McKinsey,Tier 3 - Consulting,Graphic Designer Intern,Design,"r, adobe illustrator, firewall, docker, photoshop, azure, wireframing",7,Chennai,Hybrid,none,6,57996,Exciting Graphic Designer Intern opportunity at McKinsey working on design projects.,"Strong skills in r, adobe illustrator, firewall required.",2025-10-05,2025-12-30,6.5,Final Year,166,True,2025-08-22T01:29:29.345037
INT00029,Netflix,Tier 1 - Tech Giants,Software Engineer Intern,Programming,"numpy, ruby, c++, rust, excel, go",11,Mumbai,On-site,none,12,123369,Exciting Software Engineer Intern opportunity at Netflix working on programming projects.,"Strong skills in numpy, ruby, c++ required.",2025-10-30,2025-12-11,6.4,Any,171,True,2025-08-18T01:29:29.345037
INT00030,Microsoft,Tier 1 - Tech Giants,ML Engineer Intern,Data Science,"machine learning, pytorch, scikit-learn, firewall, pandas, excel, wireframing, google cloud",11,Noida,On-site,none,3,143654,Exciting ML Engineer Intern opportunity at Microsoft working on data_science projects.,"Strong skills in machine learning, pytorch, scikit-learn required.",2025-10-25,2025-12-06,7.4,Any,181,True,2025-09-01T01:29:29.345037
INT00031,EY,Tier 3 - Consulting,Data Analyst Intern,Data Science,"powerpoint, numpy, scikit-learn, angular, machine learning",6,Kolkata,On-site,none,3,70257,Exciting Data Analyst Intern opportunity at EY working on data_science projects.,"Strong skills in powerpoint, numpy, scikit-learn required.",2025-10-04,2025-12-01,6.7,Any,183,True,2025-08-22T01:29:29.345037
INT00032,Goldman Sachs,Tier 2 - Finance,Security Analyst Intern,Cybersecurity,"elasticsearch, ethical hacking, scikit-learn, ruby, cryptography, rust, javascript, network security",2,Mumbai,On-site,reserved,3,109429,Exciting Security Analyst Intern opportunity at Goldman Sachs working on cybersecurity projects.,"Strong skills in elasticsearch, ethical hacking, scikit-learn required.",2025-10-16,2025-11-27,7.2,4th Year,175,True,2025-09-03T01:29:29.345037
INT00033,KPMG,Tier 3 - Consulting,Strategy Intern,Business,"powerpoint, swift, project management, flask, flutter, excel, ansible",5,Noida,On-site,none,3,77924,Exciting Strategy Intern opportunity at KPMG working on business projects.,"Strong skills in powerpoint, swift, project management required.",2025-10-20,2025-12-21,7.8,Any,144,True,2025-08-17T01:29:29.345037
INT00034,Flipkart,Tier 2 - Startups,React Developer Intern,Web Development,"node.js, elasticsearch, flask, react, go, wireframing, spring boot",9,Noida,Hybrid,none,6,78353,Exciting React Developer Intern opportunity at Flipkart working on web_development projects.,"Strong skills in node.js, elasticsearch, flask required.",2025-10-05,2025-12-17,6.7,Any,165,True,2025-08-11T01:29:29.345037
INT00035,TCS,Tier 1 - Indian IT,Product Management Intern,Business,"powerpoint, ethical hacking, project management, adobe illustrator, kotlin, power bi, wireframing, google cloud",16,Pune,Hybrid,none,12,39272,Exciting Product Management Intern opportunity at TCS working on business projects.,"Strong skills in powerpoint, ethical hacking, project management required.",2025-11-07,2025-12-02,7.7,3rd Year,156,True,2025-08-25T01:29:29.346036
INT00036,PwC,Tier 3 - Consulting,ML Engineer Intern,Data Science,"numpy, xamarin, pytorch, firewall, pandas, postgresql, machine learning, cassandra",8,Chennai,On-site,rural,6,62304,Exciting ML Engineer Intern opportunity at PwC working on data_science projects.,"Strong skills in numpy, xamarin, pytorch required.",2025-11-08,2025-12-29,7.1,4th Year,178,True,2025-09-06T01:29:29.346036
INT00037,Swiggy,Tier 2 - Startups,Machine Learning Intern,Ai Ml,"vue.js, reinforcement learning, computer vision, jenkins, scikit-learn, neural networks, sap, javascript",9,Pune,Hybrid,none,6,50945,Exciting Machine Learning Intern opportunity at Swiggy working on ai_ml projects.,"Strong skills in vue.js, reinforcement learning, computer vision required.",2025-11-12,2025-12-22,6.9,Final Year,175,True,2025-08-15T01:29:29.346036
INT00038,Goldman Sachs,Tier 2 - Finance,Strategy Intern,Business,"powerpoint, mysql, power bi, excel, tensorflow, machine learning, spring boot",3,Hyderabad,Remote,rural,12,108685,Exciting Strategy Intern opportunity at Goldman Sachs working on business projects.,"Strong skills in powerpoint, mysql, power bi required.",2025-11-14,2025-11-26,6.4,Any,175,True,2025-08-25T01:29:29.346036
INT00039,PhonePe,Tier 2 - Startups,Frontend Developer Intern,Web Development,"vue.js, java, terraform, angular, django, wireframing",5,Chennai,On-site,rural,3,52977,Exciting Frontend Developer Intern opportunity at PhonePe working on web_development projects.,"Strong skills in vue.js, java, terraform required.",2025-10-04,2025-12-20,7.4,4th Year,167,True,2025-08-02T01:29:29.346036
INT00040,Accenture,Tier 3 - Consulting,Business Analyst Intern,Business,"powerpoint, tableau, xamarin, aws, power bi, redis, rust, excel",11,Delhi,On-site,none,3,47476,Exciting Business Analyst Intern opportunity at Accenture working on business projects.,"Strong skills in powerpoint, tableau, xamarin required.",2025-10-26,2025-12-16,7.2,3rd Year,157,True,2025-09-02T01:29:29.346036
INT00041,HCL Technologies,Tier 1 - Indian IT,Software Engineer Intern,Database,"elasticsearch, mysql, scikit-learn, adobe illustrator, computer vision, sap, power bi, postgresql",13,Surat,Remote,reserved,6,44284,Exciting Software Engineer Intern opportunity at HCL Technologies working on database projects.,"Strong skills in elasticsearch, mysql, scikit-learn required.",2025-10-20,2025-12-21,6.1,3rd Year,148,True,2025-08-29T01:29:29.346036
INT00042,Paytm,Tier 2 - Startups,Data Analyst Intern,Data Science,"python, r, pytorch, deep learning, flutter, react",9,Chennai,On-site,none,12,64524,Exciting Data Analyst Intern opportunity at Paytm working on data_science projects.,"Strong skills in python, r, pytorch required.",2025-11-08,2025-12-15,6.1,Final Year,172,True,2025-08-24T01:29:29.347037
INT00043,EY,Tier 3 - Consulting,Strategy Intern,Business,"powerpoint, tableau, project management, flask, scikit-learn, excel",6,Bangalore,On-site,none,3,57408,Exciting Strategy Intern opportunity at EY working on business projects.,"Strong skills in powerpoint, tableau, project management required.",2025-10-05,2025-11-18,7.6,Final Year,183,True,2025-08-14T01:29:29.347037
INT00044,Infosys,Tier 1 - Indian IT,Strategy Intern,Business,"powerpoint, ui/ux design, power bi, photoshop, excel, angular",9,Chennai,Remote,rural,12,39156,Exciting Strategy Intern opportunity at Infosys working on business projects.,"Strong skills in powerpoint, ui/ux design, power bi required.",2025-10-21,2025-12-23,6.1,4th Year,179,True,2025-08-06T01:29:29.347037
INT00045,Microsoft,Tier 1 - Tech Giants,Site Reliability Intern,Cloud Devops,"tableau, xamarin, adobe illustrator, terraform, aws, power bi, docker, azure",12,Pune,On-site,reserved,6,91959,Exciting Site Reliability Intern opportunity at Microsoft working on cloud_devops projects.,"Strong skills in tableau, xamarin, adobe illustrator required.",2025-10-23,2025-12-11,6.6,3rd Year,181,True,2025-09-01T01:29:29.347037
INT00046,Goldman Sachs,Tier 2 - Finance,InfoSec Intern,Cybersecurity,"ethical hacking, vue.js, mysql, firewall, c#, cryptography, aws, network security",7,Mumbai,Remote,none,6,67597,Exciting InfoSec Intern opportunity at Goldman Sachs working on cybersecurity projects.,"Strong skills in ethical hacking, vue.js, mysql required.",2025-11-02,2026-01-06,7.3,Any,175,True,2025-08-16T01:29:29.347037
INT00047,Apple,Tier 1 - Tech Giants,Full Stack Developer Intern,Programming,"ruby, php, pandas, rust, kubernetes, go, express.js, google cloud",12,Surat,On-site,rural,3,143532,Exciting Full Stack Developer Intern opportunity at Apple working on programming projects.,"Strong skills in ruby, php, pandas required.",2025-10-02,2025-12-25,7.6,4th Year,167,True,2025-08-23T01:29:29.347037
INT00048,Google,Tier 1 - Tech Giants,Data Science Intern,Data Science,"react native, numpy, figma, pytorch, jenkins, ui/ux design, machine learning, spring boot",9,Ahmedabad,On-site,rural,6,134459,Exciting Data Science Intern opportunity at Google working on data_science projects.,"Strong skills in react native, numpy, figma required.",2025-10-31,2025-11-30,7.1,Any,155,True,2025-08-30T01:29:29.347037
INT00049,McKinsey,Tier 3 - Consulting,Data Science Intern,Data Science,"python, numpy, pytorch, scikit-learn, kubernetes, photoshop, google cloud",8,Bangalore,On-site,none,12,78465,Exciting Data Science Intern opportunity at McKinsey working on data_science projects.,"Strong skills in python, numpy, pytorch required.",2025-11-12,2025-12-16,6.9,Any,166,True,2025-08-20T01:29:29.347037
INT00050,Goldman Sachs,Tier 2 - Finance,Security Analyst Intern,Cybersecurity,"penetration testing, project management, firewall, neural networks, cryptography, tensorflow",2,Kolkata,On-site,none,12,80852,Exciting Security Analyst Intern opportunity at Goldman Sachs working on cybersecurity projects.,"Strong skills in penetration testing, project management, firewall required.",2025-10-31,2025-12-30,6.8,4th Year,175,True,2025-08-11T01:29:29.348036
INT00051,Amazon,Tier 1 - Tech Giants,Full Stack Developer Intern,Programming,"node.js, java, ios, sketch, rust, go, network security",11,Chennai,Remote,none,3,100232,Exciting Full Stack Developer Intern opportunity at Amazon working on programming projects.,"Strong skills in node.js, java, ios required.",2025-10-31,2026-01-04,6.7,Any,160,True,2025-09-06T01:29:29.348036
INT00052,Goldman Sachs,Tier 2 - Finance,Security Analyst Intern,Cybersecurity,"ethical hacking, pytorch, cryptography, kubernetes, network security",5,Noida,On-site,none,3,108940,Exciting Security Analyst Intern opportunity at Goldman Sachs working on cybersecurity projects.,"Strong skills in ethical hacking, pytorch, cryptography required.",2025-10-28,2025-11-21,7.4,3rd Year,175,True,2025-08-14T01:29:29.348550
INT00053,Tech Mahindra,Tier 1 - Indian IT,Software Engineer Intern,Database,"tableau, mysql, ios, natural language processing, cassandra, oracle, mongodb",12,Bangalore,On-site,female,6,42405,Exciting Software Engineer Intern opportunity at Tech Mahindra working on database projects.,"Strong skills in tableau, mysql, ios required.",2025-11-06,2025-12-28,6.3,3rd Year,171,True,2025-08-03T01:29:29.348550
INT00054,HDFC Bank,Tier 2 - Finance,ML Engineer Intern,Data Science,"penetration testing, java, numpy, deep learning, aws, pandas, network security",6,Ahmedabad,Remote,none,12,104407,Exciting ML Engineer Intern opportunity at HDFC Bank working on data_science projects.,"Strong skills in penetration testing, java, numpy required.",2025-10-11,2025-11-19,7.9,Final Year,143,True,2025-08-02T01:29:29.348550
INT00055,Deloitte,Tier 3 - Consulting,Backend Developer Intern,Programming,"pytorch, computer vision, jenkins, c++, php, c#, django, cassandra",8,Mumbai,On-site,none,12,41437,Exciting Backend Developer Intern opportunity at Deloitte working on programming projects.,"Strong skills in pytorch, computer vision, jenkins required.",2025-10-26,2025-12-02,7.1,3rd Year,168,True,2025-08-04T01:29:29.348550
INT00056,Accenture,Tier 3 - Consulting,Software Engineer Intern,Programming,"node.js, android, ruby, c++, aws, go",4,Pune,On-site,none,6,60246,Exciting Software Engineer Intern opportunity at Accenture working on programming projects.,"Strong skills in node.js, android, ruby required.",2025-10-03,2025-12-22,7.5,3rd Year,157,True,2025-08-24T01:29:29.349562
INT00057,Freshworks,Tier 2 - Startups,AI Research Intern,Ai Ml,"swift, ethical hacking, reinforcement learning, computer vision, jenkins, natural language processing, aws",8,Hyderabad,Hybrid,female,6,42547,Exciting AI Research Intern opportunity at Freshworks working on ai_ml projects.,"Strong skills in swift, ethical hacking, reinforcement learning required.",2025-10-05,2025-11-24,7.7,Any,156,True,2025-08-07T01:29:29.349562
INT00058,Morgan Stanley,Tier 2 - Finance,Backend Developer Intern,Programming,"python, php, natural language processing, c#, network security",6,Pune,Hybrid,none,6,98309,Exciting Backend Developer Intern opportunity at Morgan Stanley working on programming projects.,"Strong skills in python, php, natural language processing required.",2025-11-10,2026-01-14,6.2,4th Year,174,True,2025-08-12T01:29:29.349562
INT00059,Microsoft,Tier 1 - Tech Giants,Site Reliability Intern,Cloud Devops,"project management, flask, jenkins, android, terraform, aws, docker, go",5,Hyderabad,On-site,reserved,6,119893,Exciting Site Reliability Intern opportunity at Microsoft working on cloud_devops projects.,"Strong skills in project management, flask, jenkins required.",2025-10-08,2025-11-21,7.8,4th Year,181,True,2025-08-18T01:29:29.349562
INT00060,EY,Tier 3 - Consulting,Full Stack Developer Intern,Programming,"node.js, ruby, firewall, c#, rust, excel",10,Hyderabad,On-site,reserved,3,58333,Exciting Full Stack Developer Intern opportunity at EY working on programming projects.,"Strong skills in node.js, ruby, firewall required.",2025-11-14,2025-12-08,6.9,4th Year,183,True,2025-08-19T01:29:29.349562
INT00061,TCS,Tier 1 - Indian IT,Full Stack Developer Intern,Database,"vue.js, mysql, network security, docker, machine learning, cassandra, spring boot, mongodb",12,Mumbai,Hybrid,reserved,12,46027,Exciting Full Stack Developer Intern opportunity at TCS working on database projects.,"Strong skills in vue.js, mysql, network security required.",2025-11-08,2025-11-16,7.6,4th Year,156,True,2025-09-03T01:29:29.349562
INT00062,Paytm,Tier 2 - Startups,React Developer Intern,Web Development,"node.js, python, ios, angular, django, mongodb",7,Bangalore,On-site,none,3,44482,Exciting React Developer Intern opportunity at Paytm working on web_development projects.,"Strong skills in node.js, python, ios required.",2025-11-04,2025-12-01,6.2,3rd Year,172,True,2025-09-03T01:29:29.349562
INT00063,Google,Tier 1 - Tech Giants,Cloud Engineer Intern,Cloud Devops,"jenkins, sketch, aws, rust, azure, express.js, excel",6,Pune,On-site,none,6,88330,Exciting Cloud Engineer Intern opportunity at Google working on cloud_devops projects.,"Strong skills in jenkins, sketch, aws required.",2025-10-29,2026-01-03,7.0,3rd Year,155,True,2025-08-14T01:29:29.350559
INT00064,McKinsey,Tier 3 - Consulting,Data Analyst Intern,Data Science,"ethical hacking, pytorch, c++, php, tensorflow, machine learning, network security",10,Gurgaon,Hybrid,reserved,12,67936,Exciting Data Analyst Intern opportunity at McKinsey working on data_science projects.,"Strong skills in ethical hacking, pytorch, c++ required.",2025-10-07,2025-12-16,7.8,3rd Year,166,True,2025-09-06T01:29:29.350559
INT00065,Freshworks,Tier 2 - Startups,Mobile App Developer Intern,Mobile Development,"react native, swift, computer vision, jenkins, ios, sketch, network security",9,Noida,On-site,none,12,41499,Exciting Mobile App Developer Intern opportunity at Freshworks working on mobile_development projects.,"Strong skills in react native, swift, computer vision required.",2025-10-08,2026-01-08,7.3,4th Year,156,True,2025-08-15T01:29:29.350559
INT00066,PwC,Tier 3 - Consulting,ML Engineer Intern,Data Science,"node.js, powerpoint, mysql, numpy, pytorch, aws, excel, tensorflow",9,Delhi,On-site,none,12,50003,Exciting ML Engineer Intern opportunity at PwC working on data_science projects.,"Strong skills in node.js, powerpoint, mysql required.",2025-10-31,2025-11-19,7.7,3rd Year,178,True,2025-08-15T01:29:29.350559
