id,company,company_tier,title,department,skills_required,capacity,location,work_mode,reserved_for,duration_months,stipend,description,requirements,application_deadline,internship_start_date,min_gpa,preferred_year,application_count,is_active,created_at
INT00133,Netflix,Tier 1 - Tech Giants,ML Engineer Intern,Data Science,"scikit-learn, tensorflow, machine learning, numpy",12,Chennai,Remote,reserved,3,115532,Exciting ML Engineer Intern opportunity at Netflix working on data_science projects.,"Strong skills in scikit-learn, tensorflow, machine learning required.",2025-10-05,2025-12-28,7.8,3rd Year,171,True,2025-08-31T01:29:29.360839
INT00134,Freshworks,Tier 2 - Startups,Frontend Developer Intern,Web Development,"vue.js, flask, pytorch, neural networks, terraform, react, flutter, spring boot",8,Gurgaon,Remote,none,12,60155,Exciting Frontend Developer Intern opportunity at Freshworks working on web_development projects.,"Strong skills in vue.js, flask, pytorch required.",2025-10-09,2026-01-04,7.4,Final Year,156,True,2025-09-08T01:29:29.360839
INT00135,TCS,Tier 1 - Indian IT,Business Analyst Intern,Business,"firewall, business analysis, c++, sap, postgresql, excel, google cloud",12,Bangalore,On-site,none,12,36659,Exciting Business Analyst Intern opportunity at TCS working on business projects.,"Strong skills in firewall, business analysis, c++ required.",2025-10-25,2025-12-12,7.4,Any,156,True,2025-09-06T01:29:29.360839
INT00136,PhonePe,Tier 2 - Startups,iOS Developer Intern,Mobile Development,"react native, xamarin, android, computer vision, neural networks",8,Chennai,Hybrid,reserved,3,58638,Exciting iOS Developer Intern opportunity at PhonePe working on mobile_development projects.,"Strong skills in react native, xamarin, android required.",2025-10-06,2025-11-15,6.9,Final Year,167,True,2025-09-05T01:29:29.360839
INT00137,Wipro,Tier 1 - Indian IT,Software Engineer Intern,Programming,"vue.js, c++, c#, php, rust, postgresql, django, cassandra",15,Delhi,Hybrid,reserved,6,25404,Exciting Software Engineer Intern opportunity at Wipro working on programming projects.,"Strong skills in vue.js, c++, c# required.",2025-10-27,2025-12-09,7.4,4th Year,170,True,2025-08-06T01:29:29.360839
INT00138,Tech Mahindra,Tier 1 - Indian IT,Business Analyst Intern,Business,"swift, project management, ruby, ios, ui/ux design, power bi, excel",15,Delhi,On-site,none,6,34042,Exciting Business Analyst Intern opportunity at Tech Mahindra working on business projects.,"Strong skills in swift, project management, ruby required.",2025-10-20,2025-12-15,6.7,4th Year,171,True,2025-08-02T01:29:29.360839
INT00139,Accenture,Tier 3 - Consulting,ML Engineer Intern,Data Science,"r, reinforcement learning, deep learning, pandas, mongodb",10,Noida,Remote,rural,6,61596,Exciting ML Engineer Intern opportunity at Accenture working on data_science projects.,"Strong skills in r, reinforcement learning, deep learning required.",2025-10-22,2025-12-12,7.9,4th Year,157,True,2025-08-23T01:29:29.361839
INT00140,Freshworks,Tier 2 - Startups,Android Developer Intern,Mobile Development,"react native, r, jenkins, firewall, ios, flutter, postgresql",9,Surat,Remote,rural,6,53369,Exciting Android Developer Intern opportunity at Freshworks working on mobile_development projects.,"Strong skills in react native, r, jenkins required.",2025-10-24,2025-11-22,6.4,4th Year,156,True,2025-08-07T01:29:29.361839
INT00141,Microsoft,Tier 1 - Tech Giants,Data Analyst Intern,Data Science,"project management, numpy, r, ui/ux design, pandas",7,Bangalore,On-site,reserved,3,119692,Exciting Data Analyst Intern opportunity at Microsoft working on data_science projects.,"Strong skills in project management, numpy, r required.",2025-10-17,2025-12-27,7.4,Any,181,True,2025-09-07T01:29:29.361839
INT00142,PwC,Tier 3 - Consulting,Graphic Designer Intern,Design,"adobe illustrator, wireframing, oracle, sketch",5,Pune,On-site,none,3,47167,Exciting Graphic Designer Intern opportunity at PwC working on design projects.,"Strong skills in adobe illustrator, wireframing, oracle required.",2025-11-12,2025-12-27,6.3,3rd Year,178,True,2025-08-06T01:29:29.361839
INT00143,ICICI Bank,Tier 2 - Finance,Product Management Intern,Business,"figma, scikit-learn, adobe illustrator, business analysis, sap, power bi",7,Gurgaon,On-site,none,6,85633,Exciting Product Management Intern opportunity at ICICI Bank working on business projects.,"Strong skills in figma, scikit-learn, adobe illustrator required.",2025-11-13,2025-12-22,7.0,Final Year,181,True,2025-09-10T01:29:29.361839
INT00144,KPMG,Tier 3 - Consulting,Product Management Intern,Business,"powerpoint, elasticsearch, business analysis, power bi, redis, ansible",11,Ahmedabad,On-site,none,12,53557,Exciting Product Management Intern opportunity at KPMG working on business projects.,"Strong skills in powerpoint, elasticsearch, business analysis required.",2025-10-31,2025-12-07,6.2,Any,144,True,2025-08-22T01:29:29.361839
INT00145,Meta,Tier 1 - Tech Giants,Cloud Engineer Intern,Cloud Devops,"swift, r, aws, azure, google cloud",7,Ahmedabad,On-site,none,6,100989,Exciting Cloud Engineer Intern opportunity at Meta working on cloud_devops projects.,"Strong skills in swift, r, aws required.",2025-11-05,2025-12-12,6.5,Any,143,True,2025-08-02T01:29:29.361839
INT00146,Cognizant,Tier 1 - Indian IT,React Developer Intern,Web Development,"node.js, powerpoint, neural networks, sap, react, spring boot",9,Gurgaon,On-site,none,3,48092,Exciting React Developer Intern opportunity at Cognizant working on web_development projects.,"Strong skills in node.js, powerpoint, neural networks required.",2025-10-14,2025-12-02,7.6,3rd Year,174,True,2025-08-06T01:29:29.361839
INT00147,TCS,Tier 1 - Indian IT,Web Developer Intern,Web Development,"node.js, flask, azure, firewall, angular",14,Surat,On-site,reserved,6,44561,Exciting Web Developer Intern opportunity at TCS working on web_development projects.,"Strong skills in node.js, flask, azure required.",2025-11-09,2025-12-10,6.2,Final Year,156,True,2025-08-13T01:29:29.362839
INT00148,Cognizant,Tier 1 - Indian IT,Full Stack Developer Intern,Database,"elasticsearch, mysql, pytorch, flask, postgresql, ansible, spring boot",11,Kolkata,On-site,none,12,37232,Exciting Full Stack Developer Intern opportunity at Cognizant working on database projects.,"Strong skills in elasticsearch, mysql, pytorch required.",2025-10-10,2025-12-17,6.8,4th Year,174,True,2025-08-06T01:29:29.362839
INT00149,HDFC Bank,Tier 2 - Finance,Cybersecurity Intern,Cybersecurity,"ethical hacking, penetration testing, android, firewall, cryptography, kubernetes",4,Pune,On-site,rural,6,80616,Exciting Cybersecurity Intern opportunity at HDFC Bank working on cybersecurity projects.,"Strong skills in ethical hacking, penetration testing, android required.",2025-11-09,2025-11-18,7.9,Any,143,True,2025-09-03T01:29:29.362839
INT00150,Flipkart,Tier 2 - Startups,Deep Learning Intern,Ai Ml,"swift, reinforcement learning, computer vision, firewall, c++, neural networks, power bi, angular",6,Jaipur,On-site,none,3,54142,Exciting Deep Learning Intern opportunity at Flipkart working on ai_ml projects.,"Strong skills in swift, reinforcement learning, computer vision required.",2025-10-18,2025-11-29,6.6,Any,165,True,2025-08-06T01:29:29.362839
INT00151,Accenture,Tier 3 - Consulting,Strategy Intern,Business,"powerpoint, tableau, numpy, business analysis, power bi, excel, go",5,Mumbai,On-site,none,12,88233,Exciting Strategy Intern opportunity at Accenture working on business projects.,"Strong skills in powerpoint, tableau, numpy required.",2025-10-16,2025-12-04,6.9,Final Year,157,True,2025-09-06T01:29:29.362839
INT00152,PwC,Tier 3 - Consulting,Business Analyst Intern,Business,"powerpoint, swift, tableau, project management, android, power bi, pandas",7,Chennai,Remote,none,12,43890,Exciting Business Analyst Intern opportunity at PwC working on business projects.,"Strong skills in powerpoint, swift, tableau required.",2025-10-23,2025-12-19,7.2,4th Year,178,True,2025-08-22T01:29:29.362839
INT00153,PhonePe,Tier 2 - Startups,Data Analyst Intern,Data Science,"project management, r, pytorch, scikit-learn, android",3,Bangalore,Hybrid,rural,12,53174,Exciting Data Analyst Intern opportunity at PhonePe working on data_science projects.,"Strong skills in project management, r, pytorch required.",2025-10-09,2025-12-29,6.5,Final Year,167,True,2025-08-27T01:29:29.362839
INT00154,ICICI Bank,Tier 2 - Finance,Cybersecurity Intern,Cybersecurity,"ethical hacking, vue.js, computer vision, firewall, business analysis, sap, cryptography, react",6,Ahmedabad,On-site,none,6,105528,Exciting Cybersecurity Intern opportunity at ICICI Bank working on cybersecurity projects.,"Strong skills in ethical hacking, vue.js, computer vision required.",2025-10-30,2026-01-14,6.7,3rd Year,181,True,2025-09-06T01:29:29.363839
INT00155,EY,Tier 3 - Consulting,Software Engineer Intern,Programming,"java, numpy, ruby, ui/ux design, rust, kubernetes, postgresql, google cloud",9,Ahmedabad,On-site,rural,12,75868,Exciting Software Engineer Intern opportunity at EY working on programming projects.,"Strong skills in java, numpy, ruby required.",2025-10-09,2025-12-21,7.6,3rd Year,183,True,2025-09-09T01:29:29.363839
INT00156,TCS,Tier 1 - Indian IT,Business Analyst Intern,Business,"powerpoint, project management, python, deep learning, business analysis, terraform, express.js",11,Chennai,On-site,none,3,33979,Exciting Business Analyst Intern opportunity at TCS working on business projects.,"Strong skills in powerpoint, project management, python required.",2025-11-11,2025-12-08,6.2,4th Year,156,True,2025-09-08T01:29:29.363839
INT00157,ICICI Bank,Tier 2 - Finance,Strategy Intern,Business,"powerpoint, node.js, python, project management, power bi",5,Hyderabad,Hybrid,none,3,91248,Exciting Strategy Intern opportunity at ICICI Bank working on business projects.,"Strong skills in powerpoint, node.js, python required.",2025-10-09,2025-12-22,7.0,Any,181,True,2025-09-11T01:29:29.363839
INT00158,Google,Tier 1 - Tech Giants,Cloud Engineer Intern,Cloud Devops,"vue.js, jenkins, neural networks, terraform, react, azure, tensorflow, django",6,Kolkata,Remote,reserved,6,121071,Exciting Cloud Engineer Intern opportunity at Google working on cloud_devops projects.,"Strong skills in vue.js, jenkins, neural networks required.",2025-10-20,2025-11-23,7.5,4th Year,155,True,2025-09-02T01:29:29.364861
INT00159,Meta,Tier 1 - Tech Giants,Deep Learning Intern,Ai Ml,"react native, project management, reinforcement learning, computer vision, neural networks, power bi",8,Delhi,On-site,none,3,91362,Exciting Deep Learning Intern opportunity at Meta working on ai_ml projects.,"Strong skills in react native, project management, reinforcement learning required.",2025-10-09,2026-01-02,7.2,Any,143,True,2025-08-20T01:29:29.364861
INT00160,Deloitte,Tier 3 - Consulting,Software Engineer Intern,Programming,"r, c++, c#, kubernetes, go",4,Surat,On-site,none,6,83149,Exciting Software Engineer Intern opportunity at Deloitte working on programming projects.,"Strong skills in r, c++, c# required.",2025-10-14,2025-12-18,7.0,Any,168,True,2025-08-24T01:29:29.364861
INT00161,Apple,Tier 1 - Tech Giants,Backend Developer Intern,Programming,"java, mysql, sketch, php, react, rust, oracle",7,Jaipur,Remote,none,12,130703,Exciting Backend Developer Intern opportunity at Apple working on programming projects.,"Strong skills in java, mysql, sketch required.",2025-10-27,2025-12-08,7.4,Any,167,True,2025-09-07T01:29:29.365380
INT00162,Microsoft,Tier 1 - Tech Giants,AI Research Intern,Ai Ml,"reinforcement learning, photoshop, neural networks, natural language processing",9,Kolkata,On-site,none,6,145673,Exciting AI Research Intern opportunity at Microsoft working on ai_ml projects.,"Strong skills in reinforcement learning, photoshop, neural networks required.",2025-10-28,2025-12-29,6.2,4th Year,181,True,2025-08-25T01:29:29.365380
INT00163,Netflix,Tier 1 - Tech Giants,Cloud Engineer Intern,Cloud Devops,"tableau, reinforcement learning, ruby, terraform, docker, azure, ansible",8,Kolkata,Remote,female,3,87589,Exciting Cloud Engineer Intern opportunity at Netflix working on cloud_devops projects.,"Strong skills in tableau, reinforcement learning, ruby required.",2025-10-06,2026-01-13,6.2,3rd Year,171,True,2025-08-23T01:29:29.365380
INT00164,Cognizant,Tier 1 - Indian IT,Software Engineer Intern,Programming,"elasticsearch, swift, java, python, adobe illustrator, natural language processing, azure, javascript",11,Mumbai,Remote,none,6,49568,Exciting Software Engineer Intern opportunity at Cognizant working on programming projects.,"Strong skills in elasticsearch, swift, java required.",2025-10-08,2026-01-03,6.7,Any,174,True,2025-08-25T01:29:29.365380
INT00165,Meta,Tier 1 - Tech Giants,Site Reliability Intern,Cloud Devops,"swift, php, natural language processing, terraform, ui/ux design, docker, azure",7,Gurgaon,On-site,none,3,113438,Exciting Site Reliability Intern opportunity at Meta working on cloud_devops projects.,"Strong skills in swift, php, natural language processing required.",2025-11-06,2025-12-28,6.2,3rd Year,143,True,2025-09-09T01:29:29.365380
INT00166,Google,Tier 1 - Tech Giants,Software Engineer Intern,Programming,"kotlin, c++, c#, php, excel, go",8,Gurgaon,Remote,none,3,122179,Exciting Software Engineer Intern opportunity at Google working on programming projects.,"Strong skills in kotlin, c++, c# required.",2025-10-27,2026-01-12,6.6,3rd Year,155,True,2025-08-06T01:29:29.365380
INT00167,Morgan Stanley,Tier 2 - Finance,Full Stack Developer Intern,Programming,"java, python, ruby, business analysis, javascript",9,Delhi,On-site,none,6,116756,Exciting Full Stack Developer Intern opportunity at Morgan Stanley working on programming projects.,"Strong skills in java, python, ruby required.",2025-10-20,2025-12-05,7.1,3rd Year,174,True,2025-08-19T01:29:29.365380
INT00168,Flipkart,Tier 2 - Startups,Data Analyst Intern,Data Science,"penetration testing, r, scikit-learn, natural language processing, ui/ux design, tensorflow",6,Kolkata,On-site,none,3,70819,Exciting Data Analyst Intern opportunity at Flipkart working on data_science projects.,"Strong skills in penetration testing, r, scikit-learn required.",2025-10-10,2025-11-15,6.0,Final Year,165,True,2025-08-02T01:29:29.366400
INT00169,Google,Tier 1 - Tech Giants,Cloud Engineer Intern,Cloud Devops,"pytorch, jenkins, sketch, terraform, pandas, django, ansible",11,Chennai,Remote,reserved,3,144491,Exciting Cloud Engineer Intern opportunity at Google working on cloud_devops projects.,"Strong skills in pytorch, jenkins, sketch required.",2025-10-10,2025-12-30,6.2,4th Year,155,True,2025-08-09T01:29:29.366400
INT00170,Axis Bank,Tier 2 - Finance,Product Management Intern,Business,"tableau, android, business analysis, power bi, photoshop",8,Kolkata,On-site,none,12,64904,Exciting Product Management Intern opportunity at Axis Bank working on business projects.,"Strong skills in tableau, android, business analysis required.",2025-11-06,2025-11-18,7.3,4th Year,164,True,2025-08-27T01:29:29.366400
INT00171,PhonePe,Tier 2 - Startups,ML Engineer Intern,Data Science,"mysql, r, pytorch, sap, tensorflow, google cloud",4,Bangalore,On-site,none,3,48284,Exciting ML Engineer Intern opportunity at PhonePe working on data_science projects.,"Strong skills in mysql, r, pytorch required.",2025-11-07,2025-11-21,6.2,Any,167,True,2025-08-13T01:29:29.366400
INT00172,Freshworks,Tier 2 - Startups,AI Research Intern,Ai Ml,"penetration testing, vue.js, computer vision, neural networks, natural language processing, azure, spring boot",5,Surat,On-site,none,6,79961,Exciting AI Research Intern opportunity at Freshworks working on ai_ml projects.,"Strong skills in penetration testing, vue.js, computer vision required.",2025-11-15,2025-12-29,6.1,Final Year,156,True,2025-09-02T01:29:29.366400
INT00173,Netflix,Tier 1 - Tech Giants,Backend Developer Intern,Programming,"python, kotlin, c++, business analysis, rust, azure, go",12,Bangalore,Remote,none,3,112748,Exciting Backend Developer Intern opportunity at Netflix working on programming projects.,"Strong skills in python, kotlin, c++ required.",2025-10-30,2025-11-21,6.2,3rd Year,171,True,2025-08-28T01:29:29.366400
INT00174,Wipro,Tier 1 - Indian IT,Web Developer Intern,Web Development,"flask, react, azure, express.js, spring boot",9,Bangalore,On-site,none,3,27112,Exciting Web Developer Intern opportunity at Wipro working on web_development projects.,"Strong skills in flask, react, azure required.",2025-11-11,2025-12-13,6.2,Final Year,170,True,2025-09-04T01:29:29.366400
INT00175,Amazon,Tier 1 - Tech Giants,Data Science Intern,Data Science,"powerpoint, numpy, scikit-learn, computer vision, kotlin, c++, ui/ux design, pandas",10,Ahmedabad,Remote,none,3,108143,Exciting Data Science Intern opportunity at Amazon working on data_science projects.,"Strong skills in powerpoint, numpy, scikit-learn required.",2025-10-18,2025-12-02,7.8,3rd Year,160,True,2025-08-03T01:29:29.367400
INT00176,Swiggy,Tier 2 - Startups,ML Engineer Intern,Data Science,"vue.js, numpy, pytorch, scikit-learn, docker",9,Jaipur,Hybrid,none,6,43993,Exciting ML Engineer Intern opportunity at Swiggy working on data_science projects.,"Strong skills in vue.js, numpy, pytorch required.",2025-10-13,2025-12-26,6.5,3rd Year,175,True,2025-08-18T01:29:29.367400
INT00177,JP Morgan,Tier 2 - Finance,InfoSec Intern,Cybersecurity,"ethical hacking, xamarin, firewall, c++, neural networks, cryptography, google cloud",7,Chennai,On-site,none,3,99132,Exciting InfoSec Intern opportunity at JP Morgan working on cybersecurity projects.,"Strong skills in ethical hacking, xamarin, firewall required.",2025-10-02,2026-01-11,6.1,Any,172,True,2025-08-09T01:29:29.367400
INT00178,JP Morgan,Tier 2 - Finance,Data Science Intern,Data Science,"r, deep learning, php, tensorflow, wireframing, google cloud",5,Bangalore,Remote,none,6,97728,Exciting Data Science Intern opportunity at JP Morgan working on data_science projects.,"Strong skills in r, deep learning, php required.",2025-10-23,2026-01-13,6.4,Final Year,172,True,2025-08-20T01:29:29.367400
INT00179,Microsoft,Tier 1 - Tech Giants,Site Reliability Intern,Cloud Devops,"vue.js, kotlin, firewall, c#, kubernetes, azure, ansible, google cloud",5,Jaipur,On-site,none,12,110490,Exciting Site Reliability Intern opportunity at Microsoft working on cloud_devops projects.,"Strong skills in vue.js, kotlin, firewall required.",2025-10-15,2025-11-16,7.0,Final Year,181,True,2025-08-03T01:29:29.367400
INT00180,Flipkart,Tier 2 - Startups,Android Developer Intern,Mobile Development,"react native, javascript, kotlin, ios",5,Pune,On-site,female,12,42269,Exciting Android Developer Intern opportunity at Flipkart working on mobile_development projects.,"Strong skills in react native, javascript, kotlin required.",2025-10-24,2025-11-19,7.4,Any,165,True,2025-08-05T01:29:29.367400
INT00181,TCS,Tier 1 - Indian IT,Backend Developer Intern,Database,"mysql, scikit-learn, firewall, kotlin, postgresql, cassandra, mongodb",11,Bangalore,Remote,none,6,37398,Exciting Backend Developer Intern opportunity at TCS working on database projects.,"Strong skills in mysql, scikit-learn, firewall required.",2025-11-14,2025-12-03,6.4,3rd Year,156,True,2025-08-06T01:29:29.368400
INT00182,ICICI Bank,Tier 2 - Finance,Software Engineer Intern,Programming,"ruby, c++, ios, ui/ux design, go",7,Pune,On-site,none,3,108846,Exciting Software Engineer Intern opportunity at ICICI Bank working on programming projects.,"Strong skills in ruby, c++, ios required.",2025-10-16,2025-12-07,6.3,3rd Year,181,True,2025-08-02T01:29:29.368400
INT00183,Goldman Sachs,Tier 2 - Finance,Cybersecurity Intern,Cybersecurity,"elasticsearch, penetration testing, cryptography, aws, network security",3,Ahmedabad,On-site,female,3,107213,Exciting Cybersecurity Intern opportunity at Goldman Sachs working on cybersecurity projects.,"Strong skills in elasticsearch, penetration testing, cryptography required.",2025-10-04,2025-12-09,7.5,4th Year,175,True,2025-08-16T01:29:29.368400
INT00184,Accenture,Tier 3 - Consulting,Product Designer Intern,Design,"scikit-learn, adobe illustrator, sketch, sap, c#, ui/ux design, flutter, react",8,Delhi,Hybrid,female,6,41315,Exciting Product Designer Intern opportunity at Accenture working on design projects.,"Strong skills in scikit-learn, adobe illustrator, sketch required.",2025-10-17,2026-01-14,6.1,4th Year,157,True,2025-08-18T01:29:29.368400
INT00185,Tech Mahindra,Tier 1 - Indian IT,Full Stack Developer Intern,Programming,"swift, java, tableau, c++, c#, flutter, rust, go",10,Gurgaon,On-site,none,3,35849,Exciting Full Stack Developer Intern opportunity at Tech Mahindra working on programming projects.,"Strong skills in swift, java, tableau required.",2025-10-13,2025-12-11,7.1,Final Year,171,True,2025-08-24T01:29:29.368400
INT00186,Ola,Tier 2 - Startups,Mobile App Developer Intern,Mobile Development,"swift, react native, powerpoint, python, android, flutter, rust, oracle",4,Ahmedabad,On-site,none,12,54303,Exciting Mobile App Developer Intern opportunity at Ola working on mobile_development projects.,"Strong skills in swift, react native, powerpoint required.",2025-11-10,2025-12-23,6.4,3rd Year,176,True,2025-08-29T01:29:29.368400
INT00187,Tech Mahindra,Tier 1 - Indian IT,Software Engineer Intern,Database,"vue.js, mysql, firewall, neural networks, cryptography, redis, azure, mongodb",11,Ahmedabad,Remote,none,6,37157,Exciting Software Engineer Intern opportunity at Tech Mahindra working on database projects.,"Strong skills in vue.js, mysql, firewall required.",2025-10-24,2025-11-26,6.1,Any,171,True,2025-08-13T01:29:29.368400
INT00188,BYJU'S,Tier 2 - Startups,Android Developer Intern,Mobile Development,"swift, elasticsearch, android, ios, angular",9,Kolkata,On-site,none,3,73648,Exciting Android Developer Intern opportunity at BYJU'S working on mobile_development projects.,"Strong skills in swift, elasticsearch, android required.",2025-11-05,2025-11-18,7.6,Any,176,True,2025-08-08T01:29:29.369400
INT00189,KPMG,Tier 3 - Consulting,ML Engineer Intern,Data Science,"numpy, scikit-learn, adobe illustrator, photoshop, machine learning",6,Bangalore,On-site,reserved,6,47882,Exciting ML Engineer Intern opportunity at KPMG working on data_science projects.,"Strong skills in numpy, scikit-learn, adobe illustrator required.",2025-10-12,2026-01-14,7.9,4th Year,144,True,2025-09-03T01:29:29.369400
INT00190,Amazon,Tier 1 - Tech Giants,Data Science Intern,Data Science,"mysql, pytorch, ruby, deep learning, azure, tensorflow",6,Pune,On-site,reserved,12,130868,Exciting Data Science Intern opportunity at Amazon working on data_science projects.,"Strong skills in mysql, pytorch, ruby required.",2025-10-26,2025-12-20,7.7,Any,160,True,2025-09-11T01:29:29.369400
INT00191,Axis Bank,Tier 2 - Finance,Backend Developer Intern,Programming,"node.js, ruby, c#, javascript, django",6,Kolkata,Remote,none,12,116850,Exciting Backend Developer Intern opportunity at Axis Bank working on programming projects.,"Strong skills in node.js, ruby, c# required.",2025-10-23,2026-01-10,6.5,Any,164,True,2025-08-06T01:29:29.369400
INT00192,KPMG,Tier 3 - Consulting,Business Analyst Intern,Business,"powerpoint, project management, reinforcement learning, pytorch, c#, rust, excel, mongodb",11,Chennai,Hybrid,none,6,57601,Exciting Business Analyst Intern opportunity at KPMG working on business projects.,"Strong skills in powerpoint, project management, reinforcement learning required.",2025-10-02,2025-12-06,6.6,Any,144,True,2025-09-05T01:29:29.369400
INT00193,Zomato,Tier 2 - Startups,Android Developer Intern,Mobile Development,"react native, vue.js, kotlin, flutter, power bi, excel, machine learning",6,Jaipur,Hybrid,rural,12,61684,Exciting Android Developer Intern opportunity at Zomato working on mobile_development projects.,"Strong skills in react native, vue.js, kotlin required.",2025-11-01,2026-01-02,7.7,3rd Year,172,True,2025-08-10T01:29:29.369400
INT00194,Tech Mahindra,Tier 1 - Indian IT,Backend Developer Intern,Programming,"java, ruby, kotlin, rust, machine learning",12,Mumbai,On-site,none,3,26888,Exciting Backend Developer Intern opportunity at Tech Mahindra working on programming projects.,"Strong skills in java, ruby, kotlin required.",2025-10-03,2025-12-14,7.8,4th Year,171,True,2025-08-25T01:29:29.369400
INT00195,Morgan Stanley,Tier 2 - Finance,InfoSec Intern,Cybersecurity,"ethical hacking, pytorch, natural language processing, cryptography, network security",9,Ahmedabad,Hybrid,rural,6,98931,Exciting InfoSec Intern opportunity at Morgan Stanley working on cybersecurity projects.,"Strong skills in ethical hacking, pytorch, natural language processing required.",2025-10-12,2026-01-09,7.2,Final Year,174,True,2025-08-20T01:29:29.370399
INT00196,Tech Mahindra,Tier 1 - Indian IT,Full Stack Developer Intern,Database,"mysql, c++, neural networks, cassandra, rust, flutter, oracle",12,Hyderabad,On-site,female,12,32253,Exciting Full Stack Developer Intern opportunity at Tech Mahindra working on database projects.,"Strong skills in mysql, c++, neural networks required.",2025-10-15,2025-12-28,6.5,Any,171,True,2025-08-10T01:29:29.370399
INT00197,Microsoft,Tier 1 - Tech Giants,Machine Learning Intern,Ai Ml,"computer vision, scikit-learn, neural networks, natural language processing, aws",9,Pune,Remote,none,6,116094,Exciting Machine Learning Intern opportunity at Microsoft working on ai_ml projects.,"Strong skills in computer vision, scikit-learn, neural networks required.",2025-10-25,2026-01-08,6.9,4th Year,181,True,2025-08-13T01:29:29.370399
INT00198,Ola,Tier 2 - Startups,Deep Learning Intern,Ai Ml,"ethical hacking, reinforcement learning, computer vision, ruby, natural language processing, terraform, django",8,Chennai,Hybrid,none,12,53119,Exciting Deep Learning Intern opportunity at Ola working on ai_ml projects.,"Strong skills in ethical hacking, reinforcement learning, computer vision required.",2025-10-21,2026-01-09,6.5,Final Year,176,True,2025-08-30T01:29:29.370399
INT00199,HCL Technologies,Tier 1 - Indian IT,Frontend Developer Intern,Web Development,"vue.js, flask, jenkins, c++, ui/ux design, spring boot",13,Mumbai,On-site,reserved,6,38715,Exciting Frontend Developer Intern opportunity at HCL Technologies working on web_development projects.,"Strong skills in vue.js, flask, jenkins required.",2025-10-25,2026-01-01,7.2,4th Year,148,True,2025-08-21T01:29:29.370399
INT00200,Zomato,Tier 2 - Startups,Deep Learning Intern,Ai Ml,"node.js, xamarin, reinforcement learning, computer vision, jenkins, neural networks",10,Jaipur,Remote,rural,12,43384,Exciting Deep Learning Intern opportunity at Zomato working on ai_ml projects.,"Strong skills in node.js, xamarin, reinforcement learning required.",2025-10-17,2025-12-31,7.5,4th Year,172,True,2025-08-21T01:29:29.370399
